Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MBAssemblyName	download_path	Experiment	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	DiseaseTumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash
SRR5892199	2017-10-10 16:18:14	2017-08-03 08:10:31	2449980	1199462571	2449980	489	738		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892199.sralite.1	SRX3057958	X4012DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403879	SAMN07440119	simple	646099	human metagenome	X4012DNA					no					NTU	SRA596114		public	6B5619EF8A7B505391B78031DDD7811B	1E40C5B65744130B278989BEE5A163C9
SRR5892221	2017-10-10 16:18:14	2017-08-03 08:08:51	2598479	518521939	2598479	199	252		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892221.sralite.1	SRX3057936	X4012RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403898	SAMN07440149	simple	646099	human metagenome	X4012RNA				no					NTU	SRA596114		public	D5F32EF57D531331E1AE2C7BD4B5C602	EDB9CC5AC22C8C3DFBB7C71EFA92FC8D
SRR5892198	2017-10-10 16:18:14	2017-08-03 08:12:40	4906958	2400876934	4906958	489	1475		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892198.sralite.1	SRX3057959	X4014DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403878	SAMN07440120	simple	646099	human metagenome	X4014DNA					no					NTU	SRA596114		public	64003392450BF75D1A3FD0BD2E9E10C5	B305957111BA1652E338D568537C7154
SRR5892220	2017-10-10 16:18:14	2017-08-03 08:08:34	1756322	348667903	1756322	198	172		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892220.sralite.1	SRX3057937	X4014RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403897	SAMN07440150	simple	646099	human metagenome	X4014RNA				no					NTU	SRA596114		public	FB52793B7F6B4C60A63A7AD9033B6677	9D07739A22DA219E67BB42EC1DE3FD8E
SRR5892197	2017-10-10 16:18:14	2017-08-03 08:09:31	1470288	718642231	1470288	488	445		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892197.sralite.1	SRX3057960	X4020DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403877	SAMN07440121	simple	646099	human metagenome	X4020DNA					no					NTU	SRA596114		public	0B4CE6F0CF4E75A48722E235DF7F05E4	F217AFD51690049C25EC357AF83C11A6
SRR5892219	2017-10-10 16:18:14	2017-08-03 08:09:12	2785975	554735537	2785975	199	273		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892219.sralite.1	SRX3057938	X4020RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403896	SAMN07440151	simple	646099	human metagenome	X4020RNA				no					NTU	SRA596114		public	41DF889E484C805CA95A5513BE27A4B9	F99462542B4468D5EE9026F6CB8F9929
SRR5892196	2017-10-10 16:18:14	2017-08-03 08:12:39	3893664	1907735330	3893664	489	1169		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892196.sralite.1	SRX3057961	X4024DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403876	SAMN07440122	simple	646099	human metagenome	X4024DNA					no					NTU	SRA596114		public	EB486661C0F3E9730876E5572C0B270F	E9E82006DD758708C6FB5B3251FC1D0F
SRR5892218	2017-10-10 16:18:14	2017-08-03 08:08:08	737216	147008723	737216	199	73		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892218.sralite.1	SRX3057939	X4024RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403895	SAMN07440152	simple	646099	human metagenome	X4024RNA				no					NTU	SRA596114		public	D2B407E15DEFA93BC6D442AF243EEC8F	6A4BD1428507E0347C1904B94E366C21
SRR5892203	2017-10-10 16:18:14	2017-08-03 08:09:34	1565345	765859315	1565345	489	470		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892203.sralite.1	SRX3057954	X4028DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403883	SAMN07440123	simple	646099	human metagenome	X4028DNA					no					NTU	SRA596114		public	648968A477F019C075DEFFFA23AE86CD	9775E4723147497DD9DCCBDE59052CB8
SRR5892225	2017-10-10 16:18:14	2017-08-03 08:07:31	2008891	400789798	2008891	199	195		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892225.sralite.1	SRX3057932	X4028RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403902	SAMN07440153	simple	646099	human metagenome	X4028RNA				no					NTU	SRA596114		public	6FC51A01DE6CB83483991E36BA5698B7	435B7CAB2C885582EACA61FFC0C5AC5E
